Breed,Origin,Fédération Cynologique Internationale[3],American Kennel Club[4],Australian National Kennel Council[5],Canadian Kennel Club[6],The Kennel Club[7],New Zealand Kennel Club[8],United Kennel Club[9]
Drever,Sweden,Group 06 Section 01 #130,FSS,,Group 02 - Hounds,,,Scenthound
Dunker,Norway,Group 06 Section 01 #203,,,,,,Scenthound
Dutch Shepherd,Netherlands,Group 01 Section 01 #223,Miscellaneous,Group 05 (Working Dogs),,,Working,Herding Dog
Dutch Smoushond,Netherlands,Group 02 Section 01 #308,,,,,,Terrier
East Siberian Laika,Russia,Group 05 Section 02 #305,,,,,,Northern Breed
East European Shepherd,Russia,,,,,,,
Elo,Germany,,,,,,,
English Cocker Spaniel,United Kingdom (England),Group 08 Section 02 #005,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
English Foxhound,United Kingdom (England),Group 06 Section 01 #159,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Scenthound
English Mastiff,United Kingdom (England),Group 02 Section 02 #264,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog
English Pointer,United Kingdom (England),Group 07 Section 02 #001,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
English Setter,United Kingdom (England),Group 07 Section 02 #002,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
English Shepherd,United Kingdom (England),,,,,,,Herding Dog
English Springer Spaniel,United Kingdom (England),Group 08 Section 02 #125,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
English Toy Terrier (Black & Tan),United Kingdom (England),Group 03 Section 04 #013,,Group 01 (Toys),,Toy,Toy,
English Water Spaniel,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
English White Terrier,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Entlebucher Mountain Dog,Switzerland,Group 02 Section 03 #047,Herding Group,,Group 03 - Working Dogs,Working,,Guardian Dog
Estonian Hound,Estonia,,,,,,,
Estrela Mountain Dog,Portugal,Group 02 Section 02 #173,FSS,Group 06 (Utility),,Pastoral,Utility,Guardian Dog
Eurasier,Germany,Group 05 Section 05 #291,FSS,Group 07 (Non-Sporting),Group 03 - Working Dogs,Utility,Non Sporting,Northern Breed
Eurohound,Scandinavia,,,,,,,
Field Spaniel,United Kingdom (England),Group 08 Section 02 #123,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Fila Brasileiro,Brazil,Group 02 Section 02 #225,,,,,,
Finnish Hound,Finland,Group 06 Section 01 #051,,,,,,Scenthound
Finnish Lapphund,Finland,Group 05 Section 03 #189,Herding Group,Group 05 (Working Dogs),"Group 07 - Herding Dogs, listed",Pastoral,Working,Northern Breed
Finnish Spitz,Finland,Group 05 Section 02 #049,Non-Sporting Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Northern Breed
Flat-Coated Retriever,United Kingdom (England),Group 08 Section 01 #121,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
"Fox Terrier, Smooth",United Kingdom (England),Group 03 Section 01 #012,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
"Fox Terrier, Wire",United Kingdom (England),Group 03 Section 01 #169,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
French Brittany,France,,,,,,,Gun Dog
French Bulldog,"United Kingdom (England), France",Group 09 Section 11 #101,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog
French Spaniel,France,Group 07 Section 01 #175,FSS,,Group 01 - Sporting Dogs,,,Gun Dog
Gaddi Kutta,India,,,,,,,
Galgo Español,Spain,Group 10 Section 03 #285,,,,,,Sighthound and Pariah
Galician Shepherd Dog,Spain,,,,,,,
Garafian Shepherd,Spain,,,,,,,
Gascon Saintongeois,France,Group 06 Section 01 #21,,,,,,Scenthound (Grand and Petit)
Georgian Shepherd,Georgia,,,,,,,
German Longhaired Pointer,Germany,Group 07 Section 01 #117,FSS,,Group 01 - Sporting Dogs,Gundog,,Gun Dog
German Pinscher,Germany,Group 02 Section 01 #184,Working Group,Group 06 (Utility),Group 06 - Non-Sporting,Working,Utility,Terrier
German Roughhaired Pointer,Germany,Group 07 Section 01 #232,,,,,,Gun Dog
German Shepherd Dog,Germany,Group 01 Section 01 #166,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Herding Dog
German Shorthaired Pointer,Germany,Group 07 Section 01 #119,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
German Spaniel,Germany,Group 08 Section 02 #104,FSS,,,,,Gun Dog
German Spitz,Germany,Group 05 Section 04 #097,FSS,"Group 07 (Non-Sporting) (Klein, Mittel only)",,"Utility (Klein, Mittel only)","Non Sporting (Klein, Mittel only)",Northern Breed
German Wirehaired Pointer,Germany,Group 07 Section 01 #098,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Giant Schnauzer,Germany,Group 02 Section 01 #181,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog
Glen of Imaal Terrier,Ireland,Group 03 Section 01 #302,Terrier Group,Group 02 (Terriers),"Group 04 - Terriers, listed",Terrier,Terrier,Terrier
Golden Retriever,United Kingdom (Scotland),Group 08 Section 01 #111,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Gordon Setter,United Kingdom (Scotland),Group 07 Section 02 #006,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Gran Mastín de Borínquen,Puerto Rico,,,,,,,
Grand Anglo-Français Blanc et Noir,France,Group 06 Section 01 #323,,,,,,Scenthound
Grand Anglo-Français Blanc et Orange,France,Group 06 Section 01 #324,,,,,,Scenthound
Grand Anglo-Français Tricolore,France,Group 06 Section 01 #322,,,,,,Scenthound
Grand Basset Griffon Vendéen,France,Group 06 Section 01 #033,Hound Group,Group 04 (Hounds),,Hound,Hound,Scenthound
Grand Bleu de Gascogne,France,Group 06 Section 01 #022,,,,Hound,,Scenthound
Grand Griffon Vendéen,France,Group 06 Section 01 #282,,,,,,Scenthound
Great Dane,Germany,Group 02 Section 02 #235,Working Group,Group 07 (Non-Sporting),Group 03 - Working Dogs,Working,Non Sporting,Guardian Dog
Great Pyrenees,"France, Spain",Group 02 Section 02 #137,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Pastoral,Utility,Guardian Dog
Greater Swiss Mountain Dog,Switzerland,Group 02 Section 03 #058,Working Group,,Group 03 - Working Dogs,Working,Utility,Guardian Dog
Greek Harehound,Greece,Group 06 Section 01 #214,,,,,,Scenthound
Greek Shepherd,Greece,,,,,,,Guardian Dog
Greenland Dog,Greenland,Group 05 Section 01 #274,,,Group 03 - Working Dogs,Working,,Northern Breed
Greyhound,"United Kingdom (England), Middle East",Group 10 Section 03 #158,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah
Griffon Bleu de Gascogne,France,Group 06 Section 01 #032,,,,,,Scenthound
Griffon Fauve de Bretagne,France,Group 06 Section 01 #066,,,,Hound,,Scenthound
Griffon Nivernais,France,Group 06 Section 01 #017,,,,,,Scenthound
Guatemalan Dogo,Guatemala,,,,,,,
Gull Terrier,"India, Pakistan",,,,,,,
Hamiltonstövare,Sweden,Group 06 Section 01 #132,FSS,Group 04 (Hounds),,Hound,Hound,Scenthound
Hanover Hound,Germany,Group 06 Section 02 #213,FSS,,,,,Scenthound
Hare Indian Dog,"Canada, United States",Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Harrier,United Kingdom (England),Group 06 Section 01 #295,Hound Group,Group 04 (Hounds),Group 02 - Hounds,,Hound,Scenthound
Havanese,Cuba,Group 09 Section 01 #250,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog
Hawaiian Poi Dog,United States,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Himalayan Sheepdog,Nepal,,,,,,,
Hokkaido,Japan,Group 05 Section 05 #261,FSS,,,,,Northern Breed
Hortaya borzaya,"Ukraine, Belarus, Southern Russia",,,,,,,
Hovawart,Germany,Group 02 Section 02 #190,FSS,,Group 03 - Working Dogs,Working,,Guardian Dog
Huntaway,New Zealand,,,,,,Working,
Hygen Hound,Norway,Group 06 Section 01 #266,,,,,,Scenthound
Ibizan Hound,Spain,Group 05 Section 07 #089,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah
Icelandic Sheepdog,Iceland,Group 05 Section 03 #289,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,,Working,Herding Dog
Indian pariah dog,India,,,,,,,
Indian Spitz,India,,,,,,,
Irish Red and White Setter,Ireland,Group 07 Section 02 #330,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Irish Setter,Ireland,Group 07 Section 02 #120,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Irish Terrier,Ireland,Group 03 Section 01 #139,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
Irish Water Spaniel,Ireland,Group 08 Section 03 #124,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Irish Wolfhound,Ireland,Group 10 Section 02 #160,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Sighthound and Pariah
Istrian Coarse-haired Hound,Croatia,Group 06 Section 01 #152,,,,,,Scenthound
Istrian Short-haired Hound,Croatia,Group 06 Section 01 #151,,,,,,Scenthound
Italian Greyhound,Italy,Group 10 Section 03 #200,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog
Jack Russell Terrier,United Kingdom (England),Group 03 Section 02 #345,,Group 02 (Terriers),,Terrier,Terrier,Terrier
Jagdterrier,Germany,Group 03 Section 01 #103,FSS,Group 02 (Terriers),,,Terrier,Terrier
Swedish Elkhound,Sweden,Group 05 Section 02 #042,,,,,,Northern Breed
Japanese Chin,Japan,Group 09 Section 08 #206,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog
Japanese Spitz,Japan,Group 05 Section 05 #262,FFS,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Northern Breed
Japanese Terrier,Japan,Group 03 Section 02 #259,,,,,,Terrier
Jindo,South Korea,Group 05 Section 05 #334,FSS,,,,Utility,Northern Breed
Jonangi,India,,,,,,,
Kaikadi dog,India,,,,,,,
Kai Ken,Japan,Group 05 Section 05 #317,FSS,,,,,Northern Breed
Kangal Shepherd Dog,Turkey,Group 02 Section 02 #331,,Group 06 (Utility),,Pastoral,Utility,Guardian Dog
Kanni,India,,,,,,,
Karakachan dog,Bulgaria,,,,,,,
Karelian Bear Dog,Finland,Group 05 Section 02 #048,FSS,,Group 03 - Working Dogs,,,Northern Breed
Karst Shepherd,Slovenia,Group 02 Section 02 #278,,,,,,Guardian Dog
Keeshond,"Netherlands, Germany",Group 05 Section 04 #097,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Northern Breed
Kerry Beagle,Ireland,,,,,,,
Kerry Blue Terrier,Ireland,Group 03 Section 01 #003,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
King Charles Spaniel,United Kingdom (England),Group 09 Section 07 #128,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog
King Shepherd,United States,,,,,,,
Kintamani,Indonesia,Group 05 Section 05 #362 Provisional,,,,,,
Kishu Ken,Japan,Group 05 Section 05 #318,FSS,,,,,Northern Breed
Komondor,Hungary,Group 01 Section 01 #053,Working Group,Group 05 (Working Dogs),Group 03 - Working Dogs,Pastoral,Working,Guardian Dog
Koolie,Australia,,,,,,,
Koyun dog,Turkey,,,,,,,
Kromfohrländer,Germany,Group 09 Section 10 #192,FSS,,,,,Companion Dog
Kumaon Mastiff,India,,,,,,,
Kunming Wolfdog,China,,,,,,,
Kurī,New Zealand,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Kuvasz,Hungary,Group 01 Section 01 #054,Working Group,Group 05 (Working Dogs),Group 03 - Working Dogs,Pastoral,Working,Guardian Dog
Kyi-Leo,United States,,,,,,,
Labrador Husky,Canada,,,,,,,
Labrador Retriever,"Canada, United Kingdom (England)",Group 08 Section 01 #122,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Lagotto Romagnolo,Italy,Group 08 Section 03 #298,Sporting Group,,"Group 01 - Sporting Dogs, listed",Gundog,Gundog,Gun Dog
Lakeland Terrier,United Kingdom (England),Group 03 Section 01 #070,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
Lancashire Heeler,United Kingdom (England),Group 01 Section 01 #360,Miscellaneous,,"Group 07 - Herding Dogs, listed",Pastoral,,Herding Dog
Landseer,Canada,Group 02 Section 02 #226,,,,,,
Lapponian Herder,Finland,Group 05 Section 03 #284,FSS,,,,,Herding Dog
Lapponian Shepherd,Finland,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Leonberger,Germany,Group 02 Section 02 #145,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog
Lhasa Apso,Tibet,Group 09 Section 05 #227,Non-Sporting Group,Group 07 (Non-Sporting),Group 06 - Non-Sporting,Utility,Non Sporting,Companion Dog
Lithuanian Hound,Lithuania,,,,,,,
Louisiana Catahoula Leopard Dog,United States,,FSS,,,,,Herding Dog
Löwchen,"Germany, France, Netherlands, Spain",Group 09 Section 01 #233,Non-Sporting Group,Group 01 (Toys),Group 06 - Non-Sporting,Toy,Toy,Companion Dog
Mackenzie River husky,Canada and Alaska,,,,,,,
Magyar agár,"Hungary, Romania",Group 10 Section 03 #240,,,,,,Sighthound and Pariah
Mahratta Greyhound,India,,,,,,,
Maltese,Italy,Group 09 Section 01 #065,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog
Manchester Terrier,United Kingdom (England),Group 03 Section 01 #071,"Terrier Group, Toy Group",Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
Maremma Sheepdog,Italy,Group 01 Section 01 #201,,Group 05 (Working Dogs),,Pastoral,Working,Guardian Dog
Marquesan Dog,Marquesas Islands (French Polynesia),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
McNab dog,United States,,,,,,,
Miniature American Shepherd,United States,,Herding Group,,"Group 7 - Herding Dogs, listed",,,Herding Dog
Miniature Bull Terrier,United Kingdom (England),Group 03 Section 03 #011,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
Miniature Fox Terrier,Australia,,,,,,,
Miniature Pinscher,Germany,Group 02 Section 01 #185,Toy Group,Group 01 (Toys),Group 05 - Toys,Toy,Toy,Companion Dog
Miniature Schnauzer,Germany,Group 02 Section 01 #183,Terrier Group,Group 06 (Utility),Group 04 - Terriers,Utility,Utility,Terrier
Miniature Shar Pei,China,,,,,,,
Molossus,Greece,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Molossus of Epirus,Greece,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Montenegrin Mountain Hound,Montenegro,Group 06 Section 01 #279,,,,,,Scenthound
Moscow Watchdog,Russia,,,,,,,
Moscow Water Dog,Russia,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Mountain Cur,United States,,FSS,,,,,Scenthound
Mucuchies,Venezuela,,,,,,,
Mudhol Hound,India,,,,,,,
Mudi,Hungary,Group 01 Section 01 #238,Miscellaneous,,"Group 07 - Herding Dogs, listed",,,Herding Dog
"Münsterländer, Large",Germany,Group 07 Section 01 #118,,Group 03 (Gundogs),,Gundog,Gundog,Gun Dog
"Münsterländer, Small",Germany,Group 07 Section 01 #102,FSS,,"Group 01 - Sporting Dogs, listed",Gundog,,Gun Dog
Neapolitan Mastiff,Italy,Group 02 Section 02 #197,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog
Nederlandse Kooikerhondje,Netherlands,Group 08 Section 02 #314,Sporting Group,,,Utility,,Gun Dog
Newfoundland,Canada,Group 02 Section 02 #050,Working Group,Group 06 (Utility),Group 03 - Working Dogs,Working,Utility,Guardian Dog
New Zealand Heading Dog,New Zealand,,,,,,,
Norfolk Spaniel,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Norfolk Terrier,United Kingdom (England),Group 03 Section 02 #272,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
Norrbottenspets,Sweden,Group 05 Section 02 #276,Miscellaneous,,Group 02 - Hounds,,,Northern Breed
North Country Beagle,United Kingdom (England),Extinct,Extinct,Extinct,Extinct,Extinct,Extinct,Extinct
Northern Inuit Dog,United Kingdom (England),,,,,,,
Norwegian Buhund,Norway,Group 05 Section 03 #237,Herding Group,Group 05 (Working Dogs),Group 07 - Herding Dogs,Pastoral,Working,Northern Breed
Norwegian Elkhound,Norway,Group 05 Section 02 #242,Hound Group,Group 04 (Hounds),Group 02 - Hounds,Hound,Hound,Northern Breed
Norwegian Lundehund,Norway,Group 05 Section 02 #265,Non-Sporting Group,,Group 02 - Hounds,,,Northern Breed
Norwich Terrier,United Kingdom (England),Group 03 Section 02 #072,Terrier Group,Group 02 (Terriers),Group 04 - Terriers,Terrier,Terrier,Terrier
Nova Scotia Duck Tolling Retriever,Canada,Group 08 Section 01 #312,Sporting Group,Group 03 (Gundogs),Group 01 - Sporting Dogs,Gundog,Gundog,Gun Dog
Old Croatian Sighthound,Croatia,,,,,,,
